Submission ID	Project	Lab	Organism	Status	Data Type	Assay	Tissue	Strain	Cell Line	Stage/Treatment	Antibody	Compound	Platform	RNAi Target	Date Data Submitted	Release Date	GEO/SRA IDs	Name	GFF Files
896	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, embryo			N/A		2009-09-04	2009-11-04	GSM443959	3'UTR 454 sequencing pilot - Level 1	
897	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	worm_genes:mrg-1		Nimblegen		2009-09-07	2009-11-27		MRG-1_N2_EEMB_(SDQ0790_MRG1_N2_EEMB)	
909	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K36me3		Nimblegen		2009-09-07	2009-11-27		Histone_H3K36me2_N2_EEMB_(HK00012_H3K36ME22C3_N2_EEMB)	
911	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	worm_genes:mes-4		Nimblegen		2009-09-07	2009-11-27		MES-4_N2_EEMB_(SDQ0791_MES4_N2_EEMB)	
973	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K36me3		Nimblegen		2009-09-07	2009-11-27		Histone_H3K36me3_N2_EEMB_(HK00001_H3K36ME313C9_N2_EEMB)	
982	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K9me3		Nimblegen		2009-09-07	2009-09-07		Histone_H3K9me3_N2_EEMB_2_(HK00009_H3K9ME32F3_N2_EEMB)	
992	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, embryo			N/A		2009-09-04	2009-11-16	GSM443959	3' UTR 454 sequencing pilot - alignments	
2304	Waterston	Green	Caenorhabditis elegans	released	splice sites, alignments, trace reads, EST alignments	RACE	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, all stages, dauer larva, embryo			N/A		2009-09-21	2009-09-27		Intron Confirmation Chromosome II 2009-09-21	set.20090921.2_3_2_2_4_3_3_2_2.ws180.gff
2311	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K4me3		Nimblegen		2009-09-07	2009-11-27		Histone_H3K4me3_N2_EEMB_(WA30534819_H3K4ME3_N2_EEMB)	
2312	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	histone H3		Nimblegen		2009-09-23	2009-11-27		Histone_H3_N2_EEMB_1_(AR0144_H3144_N2_EEMB)	
2313	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	Histone H3		Nimblegen		2009-09-24	2009-11-27		Histone_H3_N2_EEMB_2_(AB1791_H3609253_N2_EEMB)	
2321	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		blastula embryo, gastrulating embryo			N/A		2009-09-29	2009-11-16	SRX004863, SRX004864	RNAseq - early embryo sequences & alignments	
2324	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo			N/A		2009-09-29	2009-11-16	SRX004865, SRX004866	RNAseq - late embryo 20dC 4.5hrs post-early embryo sequences & alignments	
2325	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	CB4689		L4 larva male			N/A		2009-09-29	2009-11-16	SRX004868	RNAseq - male mid-L4 dpy28(y1);him-8(e1489) 25dC 30hrs post-L1 sequences & alignments	
2326	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		L1 larva			N/A		2009-09-29	2009-11-16	SRX004867	RNAseq - mid-L1 20dC 4hrs post-L1 sequences & alignments	
2327	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	N2		L1 larva			N/A		2009-09-29	2009-11-16	GSM446652	3' UTR Staged 454 Sequencing - L1 - alignments	
2328	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	N2		L2 larva			N/A		2009-09-29	2009-11-16	GSM446653	3' UTR Staged 454 Sequencing - L2 - alignments	
2329	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	N2		L3 larva			N/A		2009-09-29	2009-11-16	GSM446654	3' UTR Staged 454 Sequencing - L3 - alignments	
2330	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	N2		L4 larva			N/A		2009-09-29	2009-11-16	GSM446655	3' UTR Staged 454 Sequencing - L4 - alignments	
2331	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	N2		embryo			N/A		2009-09-29	2009-11-16	GSM446651	3' UTR Staged 454 Sequencing - embryo - alignments	
2332	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	N2		adult			N/A		2009-09-29	2009-11-16	GSM446656	3' UTR Staged 454 Sequencing - hermaphrodite adult - alignments	
2333	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	CB1489		adult male			N/A		2009-09-29	2009-11-16	GSM446657	3' UTR Staged 454 Sequencing - male adult - alignments	
2334	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	DR47		dauer larva			N/A		2009-09-29	2009-11-16	GSM446661	3' UTR Staged 454 Sequencing - daf-11 - alignments	
2335	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	CB1370		dauer larva			N/A		2009-09-29	2009-11-16	GSM446658	3' UTR Staged 454 Sequencing - daf-2 - alignments	
2336	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	CB1372		dauer larva			N/A		2009-09-29	2009-11-16	GSM446659	3' UTR Staged 454 Sequencing - daf-7 - alignments	
2337	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	DR2281		dauer larva			N/A		2009-09-29	2009-11-16	GSM446660	3' UTR Staged 454 Sequencing - daf-9 - alignments	
2338	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K36me2		Nimblegen		2009-09-30	2009-11-27		Histone_H3K36me2_N2_EEMB_(AB9049_H3K36ME2608457_N2_EEMB)	
2339	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K9me3		Nimblegen		2009-09-30	2009-11-27		Histone_H3K9me3_N2_EEMB_2_(AB8898_H3K9ME3339901_N2_EEMB)	
2343	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	MT10430		L1 larva			N/A		2009-09-30	2009-11-16	SRX004869	RNAseq - lin-35(n745) mid-L1 25dC 4.0hrs post-L1 sequences & alignments	
2345	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	BA671		adult			N/A		2009-09-30	2009-11-16	SRX008136	RNAseq - Adult spe-9 23dC 8days post-L4 molt sequences & alignment	
2346	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	CB1489		embryo			N/A		2009-09-30	2009-11-16	SRX011569	RNAseq - embryo him-8 20dC post-L1 sequences & alignments	
2347	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	CB1370		dauer larva			N/A		2009-09-30	2009-11-16	SRX008138	RNAseq - dauer daf-2 25dC 91hrs post-L1 sequences & alignments	
2349	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	CB1370		post dauer stage			N/A		2009-09-30	2009-11-16	SRX008140	RNAseq - dauer exit daf-2 25dC 91hrs 15dC 12hrs post-L1 sequences & alignments	
2351	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		L2 larva			N/A		2009-10-01	2009-11-19	SRX001872	RNAseq - mid-L2 25dC 14 hrs post-L1 sequences & alignments	
2352	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		L3 larva			N/A		2009-10-01	2009-11-19	SRX001875	RNAseq - mid-L3 25dC 25hrs post-L1 sequences & alignments	
2353	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		L4 larva			N/A		2009-10-01	2009-11-19	SRX001874	RNAseq - mid-L4 25dC 36hrs post-L1 sequences & alignments	
2354	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		newly molted young adult hermaphrodite			N/A		2009-10-01	2009-11-16	SRX001873	RNAseq - Young Adult 25dC 46hrs post-L1 sequences & alignment	
2364	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	No Antibody Control		Nimblegen		2009-10-01	2009-11-27		Negative_control_No_Antibody_N2_EEMB_(NA_N2_EEMB)	
2382	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	na		Nimblegen		2009-10-02	2009-11-27		Negative_control_Antibody_N2_EEMB_(SS00050_IGG_N2_EEMB)	
2387	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	CB1370		L2d-dauer molt			N/A		2009-10-02	2009-11-16	SRX008139	RNAseq - dauer entry daf-2 25dC 48hrs post-L1 sequences & alignments	
2398	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K9me3		Nimblegen		2009-10-07	2010-02-17		Histone_H3K9me3_N2_L3_(HK00009_H3K9ME32F3_N2_L3)	
2399	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K36me3		Nimblegen		2009-10-07	2010-02-17		Histone_H3K36me2_N2_L3_(HK00012_H3K36ME22C3_N2_L3)	
2400	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K27me3		Nimblegen		2009-10-08	2010-02-17		Histone_H3K27me3_N2_L3_(HK00013_H3K27ME31E7_N2_L3)	
2401	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K36me3		Nimblegen		2009-10-08	2010-02-17		Histone_H3K36me3_N2_L3_(HK00001_H3K36ME313C9_N2_L3)	
2402	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K4me2		Nimblegen		2009-10-08	2010-02-17		Histone_H3K4me2_N2_L3_(WA30834809_H3K4ME2_N2_L3)	
2406	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	H3K9me2		Nimblegen		2009-10-11	2010-02-17		Histone_H3K9me2_N2_L3_(HK00008_H3K9ME26D11_N2_L3)	
2407	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	histone H3		Nimblegen		2009-10-11	2010-02-17		Histone_H3_N2_L3_2_(AR0144_H3144_N2_L3)	
2408	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	histone H3		Nimblegen		2009-10-11	2010-02-17		Histone_H3_N2_L3_1_(AR0144_H3144_N2_L3_LM)	
2409	Lieb	Ahringer	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		L3 larva	Histone H3		Nimblegen		2009-10-12	2010-02-17		Histone_H3_N2_L3_(AB1791_H3_N2_L3_new)	
2410	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K4me3		Nimblegen		2009-10-12	2009-11-27		Histone_H3K79me1_N2_EEMB_(AB2886_H3K79ME1361912_N2_EEMB)	
2416	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP32		embryo	dpy-27		N/A		2009-10-13	2009-11-28	GSM388727	Snyder_DPY27_GFP_emb	Snyder_DPY27_GFP_emb_combined_peaks.GFF3
2417	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP81		L3 larva	eor-1		N/A		2009-10-13	2009-11-28	GSM435301	Snyder_EOR-1_GFP_L3	Snyder_EOR-1_GFP_L3_combined_peaks.GFF3
2418	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP74		L3 larva	hlh-8		N/A		2009-10-13	2009-11-28	GSM435317	Snyder_HLH-8_GFP_L3	Snyder_HLH-8_GFP_L3_combined_peaks.GFF3
2429	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP62		L2 larva	lin-11		N/A		2009-10-13	2009-11-28		Snyder_LIN-11_GFP_L2	Snyder_LIN-11_GFP_L2_combined_peaks.GFF3
2430	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP77		L1 larva	unc-130		N/A		2009-10-13	2009-11-28		Snyder_UNC-130_GFP_L1	Snyder_UNC-130_GFP_L1_combined_peaks.GFF3
2431	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP64		embryo	hlh-1		N/A		2009-10-13	2009-11-28		Snyder_HLH-1_GFP_emb	Snyder_HLH-1_GFP_emb_combined_peaks.GFF3
2432	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP18		L3 larva	lin-39		N/A		2009-10-13	2009-11-28		Snyder_LIN-39_GFP_L3	Snyder_LIN-39-GFP_L3_combined_peaks.GFF3
2433	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP90		L2 larva	nhr-6		N/A		2009-10-13	2009-11-28		Snyder_NHR-6_GFP_L2	Snyder_NHR-6_GFP_L2_combined_peaks.GFF3
2434	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP200		L2 larva	alr-1		N/A		2009-10-13	2009-11-27		Snyder_ALR-1_GFP_L2	Snyder_ALR-1_GFP_L2_combined_peaks.GFF3
2435	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	N2		blastula embryo, gastrulating embryo	RNA Polymerase II		N/A		2009-10-13	2009-11-28		Snyder_N2_POLII_eemb	Snyder_N2_POLII_eemb_combined_peaks.GFF3
2436	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	N2		elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo	RNA Polymerase II		N/A		2009-10-13	2009-11-28		Snyder_N2_POLII_lemb	Snyder_N2_POLII_lemb_combined_peaks.GFF3
2437	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	N2		L1 larva	RNA Polymerase II		N/A		2009-10-13	2009-11-28		Snyder_N2_POLII_L1	Snyder_N2_POLII_L1_combined_peaks.GFF3
2438	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	N2		L2 larva	RNA Polymerase II		N/A		2009-10-13	2009-11-28		Snyder_N2_POLII_L2	Snyder_N2_POLII_L2_combined_peaks.GFF3
2439	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	N2		L3 larva	RNA Polymerase II		N/A		2009-10-13	2009-11-28		Snyder_N2_POLII_L3	Snyder_N2_POLII_L3_combined_peaks.GFF3
2440	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	N2		L4 larva	RNA Polymerase II		N/A		2009-10-13	2009-11-28		Snyder_N2_POLII_L4	Snyder_N2_POLII_L4_combined_peaks.GFF3
2441	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	N2		newly molted young adult hermaphrodite	RNA Polymerase II		N/A		2009-10-13	2009-11-28		Snyder_N2_POLII_YA	Snyder_N2_POLII_YA_combined_peaks.GFF3
2442	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K79me2		Nimblegen		2009-10-13	2009-11-27		Histone_H3K79me2_N2_EEMB_(AB3594_H3K79ME2346021_N2_EEMB)	
2443	Lieb	Lieb	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K79me3		Nimblegen		2009-10-14	2009-11-27		Histone_H3K79me3_N2_EEMB_(AB2621_H3K79ME3361576_N2_EEMB)	
2444	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K9me2		Nimblegen		2009-10-14	2009-11-27		Histone_H3K9me2_N2_EEMB_(HK00008_H3K9ME26D11_N2_EEMB)	
2445	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	H3K4me2		Nimblegen		2009-10-15	2009-11-27		Histone_H3K4me2_N2_EEMB_(WA30834809_H3K4ME2_N2_EEMB)	
2446	Lieb	Desai	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		proliferating embryo	worm_genes:hcp-3		Nimblegen		2009-10-15	2010-02-17		HCP-3_CENP-A_N2_MXEMB_(OD00079_HCP3_N2_MXEMB)	
2450	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP87		L4 larva	pes-1		N/A		2009-10-15	2009-11-28		Snyder_PES1_GFP_L4	Snyder_PES1_GFP_L4_combined_peaks.GFF3
2451	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP179		L4 larva	gei-11		N/A		2009-10-15	2009-11-28		Snyder_GEI11_GFP_L4	Snyder_GEI11_GFP_L4_combined_peaks.GFF3
2452	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP37		L2 larva	pha-4		N/A		2009-10-15	2009-11-28		Snyder_PHA4_GFP_L2	Snyder_PHA4_GFP_L2_combined_peaks.GFF3
2453	Snyder	Snyder	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-seq	whole organism	OP54		L3 larva	egl-5		N/A		2009-10-15	2009-11-28		Snyder_EGL5_GFP_L3	Snyder_EGL5_GFP_L3_combined_peaks.GFF3
2454	Waterston	Miller	Caenorhabditis elegans	released	transcript fragments, signal data	ChIP-chip	hypodermis	NC1790		L3-L4 molt	dpy-7		Affymetrix		2009-10-15	2009-11-19		L3-L4 hypodermal cells tiling array	L3-L4-hypodermis_tars_maxgap30_minrun100_thresh9.87.gff3
2455	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	N2		L1 larva			N/A		2009-10-18	2009-11-04	GSM446652	3' UTR Staged 454 Sequencing - L1 - sequences	
2456	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	N2		L2 larva			N/A		2009-10-18	2009-11-04	GSM446653	3' UTR Staged 454 Sequencing - L2 - sequences	
2457	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	N2		L3 larva			N/A		2009-10-18	2009-11-04	GSM446654	3' UTR Staged 454 Sequencing - L3 - sequences	
2458	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	N2		L4 larva			N/A		2009-10-18	2009-11-04	GSM446655	3' UTR Staged 454 Sequencing - L4 - sequences	
2459	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	CB1489		adult male			N/A		2009-10-18	2009-11-04	GSM446657	3' UTR Staged 454 Sequencing - male adult - sequences	
2460	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	N2		adult			N/A		2009-10-18	2009-11-04	GSM446656	3' UTR Staged 454 Sequencing - hermaphrodite adult - sequences	
2461	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	CB1370		dauer larva			N/A		2009-10-18	2009-11-04	GSM446658	3' UTR Staged 454 Sequencing - daf-2 - sequences	
2462	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	CB1372		dauer larva			N/A		2009-10-18	2009-11-04	GSM446659	3' UTR Staged 454 Sequencing - daf-7 - sequences	
2463	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	DR2281		dauer larva			N/A		2009-10-18	2009-11-04	GSM446660	3' UTR Staged 454 Sequencing - daf-9 - sequences	
2464	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	DR47		dauer larva			N/A		2009-10-18	2009-11-04	GSM446661	3' UTR Staged 454 Sequencing - daf-11 - sequences	
2465	Piano	Piano	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	N2		embryo			N/A		2009-10-19	2009-11-06	GSM446651	3' UTR Staged 454 Sequencing - embryo - sequences	
2482	Piano	Piano	Caenorhabditis elegans	released	alignments	RNA-seq	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, embryo, larva			N/A		2009-10-16	2009-11-19	GSM469976	3' UTRome 454 sequencing & alignment	
2483	Piano	Rajewsky	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	TX189		embryo			N/A		2009-10-14	2009-11-17	GSM427346	smallRNA from mixed-stage embryos (GSM427346)	
2484	Piano	Piano	Caenorhabditis elegans	released	alignments	Alignment	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, embryo, larva			N/A		2009-10-06	2009-11-19	GSM469439	3' UTRome Solexa sequencing & alignment	
2485	Piano	Rajewsky	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	TX189		2-cell embryo, 4-cell embryo		methanol fixative	N/A		2009-10-16	2009-11-17	GSM427297	smallRNAs from two-to-four cell C. elegans embryos (GSM427297)	
2486	Piano	Rajewsky	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	TX189		1-cell embryo		methanol fixative	N/A		2009-10-16	2009-11-17	GSM427301	smallRNAs from one cell stage C. elegans embryos (GSM427301)	
2487	Piano	Rajewsky	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	TX189		elongating embryo, enclosing embryo, fully-elongated embryo, late cleavage stage embryo		water fixative	N/A		2009-10-16	2009-11-17	GSM427332	smallRNAs from post-gastrulation C. elegans embryos (GSM427332)	
2488	Piano	Rajewsky	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	TX189		12-cell embryo, 28-cell embryo, elongating embryo, enclosing embryo, fully-elongated embryo, gastrulating embryo, late cleavage stage embryo		methanol fixative	N/A		2009-10-16	2009-11-17	GSM427344	smallRNAs from older, fixed C. elegans embryos (GSM427344)	
2489	Piano	Rajewsky	Caenorhabditis elegans	released	raw sequences	RNA-seq	whole organism	TX189		1-cell embryo		water fixative	N/A		2009-10-16	2009-11-17	GSM427345	small RNAs from living one cell C. elegans embryos (GSM427345)	
2499	Waterston	Miller	Caenorhabditis elegans	released	transcript fragments, signal data	RNA tiling array	BAG	MT17370		embryo			Affymetrix		2009-11-04	2010-02-13		embryo_BAG_neurons_tiling_array	emb-BAG_tars_maxgap30_minrun100_thresh9.36.gff3
2500	Waterston	Miller	Caenorhabditis elegans	released	transcript fragments, signal data	RNA tiling array	PVC	NC2015		embryo			Affymetrix		2009-11-05	2010-02-15		embryo_PVC_neurons_tiling_array	emb-PVC_tars_maxgap30_minrun100_thresh9.60.gff3
2501	Piano	Piano	Caenorhabditis elegans	released	N/A (metadata only)	RACE sample creation	whole organism	N2		L1 larva, L2 larva, L3 larva, L4 larva, adult, embryo, larva			N/A		2009-11-09	2009-11-19		3' UTRome sample pools	
2531	Henikoff	Henikoff	Caenorhabditis elegans	released	signal data	Chromatin-chip		JJ2061		proliferating embryo		80mM sodium chloride	Nimblegen		2009-11-27	2009-11-30	GSM468561	80_mM_Embryonic_Salt_Extracted_Chromatin	
2532	Henikoff	Henikoff	Caenorhabditis elegans	released	signal data	Chromatin-chip		JJ2061		proliferating embryo		600mM sodium chloride	Nimblegen		2009-11-27	2009-11-30	GSM468562	600_mM_Embryonic_Salt_Extracted_Chromatin	
2533	Henikoff	Henikoff	Caenorhabditis elegans	released	signal data	Chromatin-chip		JJ2061		proliferating embryo		600mM sodium chloride	Nimblegen		2009-11-27	2009-11-30	GSM468571	600_mM_Embryonic_Salt_Extracted_Chromatin_Pellet	
2534	Henikoff	Henikoff	Caenorhabditis elegans	released	signal data	Chromatin-chip		JJ2061		proliferating embryo		80mM sodium chloride	Nimblegen		2009-11-27	2009-11-30	GSM468564	H3.3_80_mM_Salt_Extracted_Chromatin	
2535	Henikoff	Henikoff	Caenorhabditis elegans	released	signal data	Chromatin-chip		JJ2061		proliferating embryo		350mM sodium chloride	Nimblegen		2009-11-27	2009-11-30	GSM468560	H3.3_350_mM_Salt_Extracted_Chromatin	
2536	Henikoff	Henikoff	Caenorhabditis elegans	released	signal data	Chromatin-chip		JJ2061		proliferating embryo		600mM sodium chloride	Nimblegen		2009-11-27	2009-11-30	GSM468563	H3.3_600_mM_Salt_Extracted_Chromatin	
2537	Henikoff	Henikoff	Caenorhabditis elegans	released	signal data	Chromatin-chip		JJ2061		proliferating embryo		80mM sodium chloride	Nimblegen		2009-11-27	2009-11-30	GSM468574	Embryonic_Mononucleosomes	
2538	Henikoff	Henikoff	Caenorhabditis elegans	released	signal data	Chromatin-chip		JJ2061		newly molted young adult hermaphrodite		80mM sodium chloride	Nimblegen		2009-11-27	2009-11-30	GSM468565	Adult_Mononucleosomes	
2539	Lieb	Ahringer	Caenorhabditis elegans	released	N/A (metadata only)	RNA sample creation	whole organism	N2		L3 larva	N/A		N/A		2009-11-29	2010-02-17		Ahringer_L3_Worm_Samples_1	
2540	Lieb	Ahringer	Caenorhabditis elegans	released	N/A (metadata only)	RNA sample creation	whole organism	N2		L3 larva	N/A		N/A		2009-11-30	2010-02-17		Ahringer_L3_Worm_Samples_2	
2541	Lieb	Strome	Caenorhabditis elegans	released	chromatin binding site signal data	ChIP-chip	whole organism	N2		blastula embryo, gastrulating embryo	worm_genes:hcp-3		Nimblegen		2009-12-09	2010-02-17		HCP-3_CENP-A_N2_EEMB_(OD00079_HCP3_N2_EEMB)	
2548	Waterston	Miller	Caenorhabditis elegans	released	transcript fragments, signal data	RNA tiling array	pharyngeal muscle cell	NC1293		embryo			Affymetrix		2009-12-17	2010-02-13		embryo_pharyngeal_muscle_tiling_array	emb-PhM_tars_maxgap30_minrun100_thresh8.36.gff3
2580	Waterston	Waterston	Caenorhabditis elegans	released	alignments, signal data	RNA-seq	whole organism	N2		newly molted young adult hermaphrodite			N/A		2010-01-08	2010-02-04	SRX014006	RNA-Seq - pathogen Harposporium 25dC 24hr exposure post-adulthood N2 sequences & alignments	
